form	lemma	POS	morph
༄༅།		PUNCT
		
།		PUNCT
འཇམ་དཔལ་	འཇམ་དཔལ་	PROPN
རྫོགས་པ་	རྫོགས་པ་	VERB
ཆེན་པོ་	ཆེན་པོ་	ADJ
འི་	གི་	PART
གཞི་	གཞི་	NOUN
ལམ་	གམ་	PART
འབྲས་བུ་	འབྲས་བུ་	NOUN
དབྱེ་	དབྱེ་	VERB
ར་	ལ་	PART
མེད་པ་	མེད་པ་	VERB
འི་	གི་	PART
དོན་	དོན་	NOUN
ལ་	ལ་	PART
སྨོན་པ་	སྨོན་པ་	VERB
རིག་	རིག་	VERB
སྟོང་	སྟོང་	NUM
རྡོ་རྗེ་	རྡོ་རྗེ་	NOUN
འི་	གི་	PART
རང་	རང་	PRON
གདངས་	གདངས་	NOUN
ཞེ་	ཅེས་	PART
བྱ་བ་	བྱ་བ་	VERB
བཞུགས་	བཞུགས་	VERB
།		PUNCT
ཕྱོགས་	ཕྱོགས་	NOUN
བཅུ་	བཅུ་	NUM
དུས་བཞི་	དུས་བཞི་	NO_POS
འི་	གི་	PART
བདེ་གཤེགས་	བདེ་གཤེགས་	NOUN
སྲ་	སྲ་	NOUN
བཅའ་	བཅའ་	VERB
ཀྱི་	གི་	PART
།		PUNCT
		
།		PUNCT
ཡེ་ཤེས་	ཡེ་ཤེས་	NOUN
སྐུ་	སྐུ་	NOUN
གྱུར་	གྱུར་	VERB
གཉིས་	གཉིས་	NUM
མེད་	མེད་	VERB
ཚུལ་	ཚུལ་	NOUN
འཆང་བ་	འཆང་བ་	VERB
།		PUNCT
		
།		PUNCT
འཇམ་དཔལ་	འཇམ་དཔལ་	PROPN
གཞོན་ནུ་	གཞོན་ནུ་	ADJ
མཉམ་པ་ཉིད་	མཉམ་པ་ཉིད་	NOUN
ཀྱི་	གི་	PART
ངང་	ངང་	NOUN
།		PUNCT
		
།		PUNCT
བྱར་མེད་	བྱར་མེད་	NOUN
དོན་	དོན་	NOUN
ལ་	ལ་	PART
ལྷུན་	ལྷུན་	NOUN
གྱིས་	གིས་	PART
གྲུབ་	གྲུབ་	VERB
གྱུར་ཅིག་	གྱུར་ཅིག་	NO_POS
		
།		PUNCT
གདོད་མ་	གདོད་མ་	OTHER
འི་	གི་	PART
མགོན་པོ་	མགོན་པོ་	NOUN
དཔལ་ལྡན་	དཔལ་ལྡན་	ADJ
བླ་མ་	བླ་མ་	NOUN
ལ་	ལ་	PART
།		PUNCT
		
།		PUNCT
མཉམ་ཉིད་	མཉམ་ཉིད་	NOUN
ཆོས་སྐུ་	ཆོས་སྐུ་	NOUN
ར་	ལ་	PART
ལྟ་བ་	ལྟ་བ་	VERB
འི་	གི་	PART
མོས་གུས་	མོས་གུས་	NOUN
ཀྱིས་	གིས་	PART
།		PUNCT
		
།		PUNCT
དོན་	དོན་	NOUN
བརྒྱུད་	བརྒྱུད་	NO_POS
དགོངས་པ་	དགོངས་པ་	VERB
འི་	གི་	PART
བྱིན་རླབས་	བྱིན་རླབས་	NOUN
སྙིང་	སྙིང་	NOUN
ལ་	ལ་	PART
འཕོ་	འཕོ་	VERB
།		PUNCT
		
།		PUNCT
རིག་པ་	རིག་པ་	VERB
རྩལ་	རྩལ་	NOUN
གྱི་	གི་	PART
དབང་ཆེན་	དབང་ཆེན་	OTHER
ཐོབ་པ་	ཐོབ་པ་	VERB
ར་	ལ་	PART
ཤོག་	ཤོག་	VERB
		
།		PUNCT
ཡེ་ནས་	ཡེ་ནས་	NO_POS
གནས་	གནས་	NOUN
ཕྱི་	ཕྱི་	OTHER
རྩོལ་བ་	རྩོལ་བ་	VERB
ས་	གིས་	PART
བསྒྲུབ་པ་	བསྒྲུབ་པ་	VERB
དང་	དང་	NO_POS
།		PUNCT
		
།		PUNCT
དབང་པོ་	དབང་པོ་	NOUN
འི་	གི་	PART
ཁྱད་པར་	ཁྱད་པར་	NOUN
སོགས་	སོགས་	DET
ལ་	ལ་	PART
མི་	མི་	PART
ལྟོ་	ལྟོ་	VERB
ཀྱང་	ཀྱང་	PART
།		PUNCT
		
།		PUNCT
སླ་བ་	སླ་བ་	VERB
ས་	གིས་	PART
ཡིད་	ཡིད་	NOUN
མ་	མ་	PART
ཆེས་པ་	ཆེས་པ་	VERB
སེམས་	སེམས་	NOUN
ཀྱི་	གི་	PART
གསང་	གསང་	VERB
།		PUNCT
		
།		PUNCT
བླ་མ་	བླ་མ་	NOUN
འི་	གི་	PART
མན་ངག་	མན་ངག་	NOUN
སྟོབས་	སྟོབས་	NOUN
ཀྱིས་	གིས་	PART
མཐོང་	མཐོང་	VERB
གྱུར་ཅིག་	གྱུར་ཅིག་	NO_POS
		
།		PUNCT
སྤྲོས་	སྤྲོས་	VERB
ཤིང་	ཅིང་	PART
དཔྱད་པ་	དཔྱད་པ་	VERB
ཀུན་རྟོག་	ཀུན་རྟོག་	NOUN
སྣོན་མ་	སྣོན་མ་	NO_POS
སྟེ་	སྟེ་	PART
།		PUNCT
		
།		PUNCT
བཙལ་	བཙལ་	NO_POS
ཞིང་	ཅིང་	PART
སྒྲུབ་པ་	སྒྲུབ་པ་	VERB
རང་ཉིད་	རང་ཉིད་	OTHER
ངལ་བ་	ངལ་བ་	VERB
འི་	གི་	PART
རྒྱུ་	རྒྱུ་	NOUN
།		PUNCT
		
།		PUNCT
དམིགས་	དམིགས་	VERB
ཤིང་	ཅིང་	PART
བསྒོམ་པ་	བསྒོམ་པ་	VERB
ཕྱིར་ཞིང་	ཕྱིར་ཞིང་	NO_POS
འཆིང་བ་	འཆིང་བ་	VERB
འི་	གི་	PART
གཟེབ་	གཟེབ་	NOUN
།		PUNCT
		
།		PUNCT
ཟུག་རྔུ་	ཟུག་རྔུ་	NOUN
འི་	གི་	PART
སྤྲོས་པ་	སྤྲོས་པ་	VERB
ནང་	ནང་	NOUN
ན་	ནས་	PART
ཆོད་པ་	ཆོད་པ་	VERB
ར་	ལ་	PART
ཤོག་	ཤོག་	VERB
		
།		PUNCT
བསམ་བརྗོད་	བསམ་བརྗོད་	NO_POS
བྲལ་	བྲལ་	VERB
ལ་	ལ་	PART
མཐོང་བ་	མཐོང་བ་	VERB
གང་	གང་	NO_POS
མེད་	མེད་	VERB
ཀྱང་	ཀྱང་	PART
།		PUNCT
		
།		PUNCT
མ་	མ་	PART
མཐོང་	མཐོང་	VERB
ལྷག་མ་	ལྷག་མ་	NOUN
ར་	ལ་	PART
གྱུར་བ་	གྱུར་བ་	VERB
གང་ཡང་	གང་ཡང་	NO_POS
མེད་	མེད་	VERB
།		PUNCT
		
།		PUNCT
རང་སེམས་	རང་སེམས་	NOUN
ཁོ་ཐག་	ཁོ་ཐག་	NOUN
ཆོད་པ་	ཆོད་པ་	VERB
ཟབ་མོ་	ཟབ་མོ་	ADJ
འི་	གི་	PART
དོན་	དོན་	NOUN
།		PUNCT
		
།		PUNCT
མཚོན་པ་	མཚོན་པ་	VERB
ར་	ལ་	PART
དཀའ་བ་	དཀའ་བ་	VERB
འི་	གི་	PART
དེ་ཉིད་	དེ་ཉིད་	NOUN
རྟོགས་པ་	རྟོགས་པ་	VERB
ར་	ལ་	PART
ཤོག་	ཤོག་	VERB
		
།		PUNCT
སྤྲོས་ཀུན་	སྤྲོས་ཀུན་	NO_POS
